run_id,rank_count,path,family,candidate,M,N,K,q,slice_index,slice_bytes,iteration_index,t_issue_us,t_release_max_us,t_gemm_start_max_us,t_gemm_end_max_us,t_gemm_duration_max_us,correctness_all_ranks,status
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,0,1048576,0,0,984.064,993.120,58646.016,57672.930,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,1,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,2,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,3,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,4,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,5,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,6,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,7,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,8,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,9,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,10,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,11,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,12,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,13,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,14,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,15,1048576,0,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,0,1048576,1,0,970.528,979.744,58705.215,57731.523,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,1,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,2,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,3,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,4,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,5,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,6,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,7,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,8,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,9,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,10,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,11,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,12,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,13,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,14,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,15,1048576,1,0,0.000,0.000,0.000,0.000,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,0,1048576,2,0,975.936,984.960,58737.406,57752.449,PASS,0
p19_d0_N32768_q16_rep1,4,D0_FCOLLECT_SERIAL,NVSHMEM,C0_DEFAULT,2048,32768,2048,16,1,1048576,2,0,0.000,0.000,0.000,0.000,PASS,0
