run_id,rank,rank_count,device,gfx_arch,path,family,candidate,M,N,K,q,slice_index,slice_bytes,iteration_index,t_issue_us,t_release_us,t_gemm_start_us,t_gemm_end_us,t_gemm_duration_us,correctness,status
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,0,2097152,0,0,121.408,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,1,2097152,0,0,210.080,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,2,2097152,0,0,296.768,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,3,2097152,0,0,386.944,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,4,2097152,0,0,476.928,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,5,2097152,0,0,567.584,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,6,2097152,0,0,657.760,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,7,2097152,0,0,749.792,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,0,2097152,1,0,123.584,0.000,0.000,0.000,PASS,0
PHASEB_smoke_comm_C0_DEFAULT_N2048_q8_rep1,1,4,1,sm_89,COMM_ONLY,NCCL,C0_DEFAULT,2048,2048,2048,8,1,2097152,1,0,214.528,0.000,0.000,0.000,PASS,0
