scope,run_id,timestamp_utc,host,gpu_model,device,rank,rank_count,dtype,M,N,K,collective,q,slice_bytes,backend,strategy,transport_hint,warmup,iteration_index,status,correctness,max_abs_error,max_rel_error,t_release_first_us,t_release_last_us,t_done_us,gemm_first_start_us,gemm_last_end_us,e2e_us,log_path,window
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:21Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,0,PASS,1,0,0,444.319993258,444.319993258,472.416013479,475.935995579,29163.2633209,29166.7842865,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:22Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,1,PASS,1,0,0,2444.79990005,2444.79990005,2474.11203384,2477.63204575,31355.0395966,31358.5605621,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:22Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,2,PASS,1,0,0,2681.05602264,2681.05602264,2709.56802368,2713.08803558,31604.4158936,31607.9368591,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:22Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,3,PASS,1,0,0,2981.24790192,2981.24790192,3009.85598564,3013.37599754,31893.4402466,31896.9593048,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:23Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,4,PASS,1,0,0,2640.79999924,2640.79999924,2669.53611374,2673.05588722,36629.5051575,36633.4724426,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:24Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,5,PASS,1,0,0,8696.73633575,8696.73633575,8728.03211212,8731.96792603,44311.870575,44315.8416748,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:24Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,6,PASS,1,0,0,4077.69584656,4077.69584656,4109.02404785,4112.95986176,39684.9937439,39688.9266968,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:24Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,7,PASS,1,0,0,3998.84796143,3998.84796143,4030.39979935,4034.304142,39623.8708496,39627.7770996,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:25Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,8,PASS,1,0,0,3723.04010391,3723.04010391,3754.11200523,3758.01610947,39330.783844,39334.7206116,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
rank,stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3,2026-09-03T03:53:25Z,cs-ec021-cfaa2-server,NVIDIA A800-SXM4-80GB,1,1,4,fp32,4096,16384,4096,AllGather-GEMM,8,8388608,NCCL,B0_FULL_SERIAL,DEFAULT,20,9,PASS,1,0,0,3493.08800697,3493.08800697,3524.41596985,3528.32007408,39094.3984985,39098.3352661,/root/second_nvidia/ag-gemm-bench/results/stage1_20260903T015055Z/stage1_B_DEFAULT_S7_m1024k4096n16384_q8w0_rep3/rank1.log,0
